-0.05635,-0.7132,0.083,0,1
1.749,1.035,-0.098,1,0
1.051,-0.5092,-0.099,0,1
1.475,-1.443,0.099,1,0
1.044,-1.198,-0.046,1,0
0.1468,-1.209,0.017,0,1
1.856,1.451,0.071,1,0
1.108,-1.893,-0.09,1,0
-1.885,-1.253,-0.015,1,0
-0.2268,0.05082,0.091,0,1
1.521,-1.531,-0.091,1,0
-1.844,-1.384,0.048,1,0
-1.617,1.718,0.073,1,0
-1.139,-0.1733,-0.024,0,1
-1.363,0.2987,-0.038,0,1
1.206,-1.645,-0.064,1,0
0.219,-0.5012,0.074,0,1
-1.701,0.4297,0.041,0,1
1.29,-1.073,-0.078,1,0
0.2245,-0.1071,0.088,0,1
-0.2201,-0.892,0.035,0,1
-0.7102,-0.2698,0.083,0,1
0.03062,1.773,-0.025,0,1
1.482,0.2534,0.045,0,1
1.244,-0.02705,0.08,0,1
0.9058,-0.1186,0.096,0,1
0.547,0.5292,0.043,0,1
-0.459,-1.488,-0.086,0,1
1.713,-0.09318,0.063,0,1
-0.5729,-0.07661,0.068,0,1
1.905,1.808,-0.016,1,0
-1.577,-0.4876,-0.098,0,1
-0.1671,0.5381,0.012,0,1
-1.211,-1.051,0.009,1,0
-1.84,1.546,0.094,1,0
1.608,0.1573,0.012,0,1
-0.5793,-0.3792,-0.084,0,1
0.1193,1.256,-0.032,0,1
-0.03374,0.2691,-0.056,0,1
-0.4863,-1.521,0.035,0,1
0.4114,-1.733,-0.041,0,1
-0.5312,0.1682,0.092,0,1
-1.333,1.382,0.077,1,0
-0.1111,0.9102,0.075,0,1
1.71,-1.429,0.061,1,0
1.512,-1.167,0.031,1,0
